#id,typeid,sort,name,crime,ground,multi,target,level,use_mp,use_potential,power,intone_speed,percent,step_secs,range,distance,status_chance,status,need_prof,need_exp,need_level,need_gemtype,use_xp,weapon_subtype,active_times,auto_active,floor_attr,auto_learn,learn_level,drop_weapon,use_ep,weapon_hit,use_item,next_magic,delay_ms,use_item_num,width,durability,apply_ms,track_id,track_id2,auto_learn_prob,group_type,group_member1_pos,group_member2_pos,group_member3_pos,magic1,magic2,magic3,magic4,attack_combine,flag
//Õ½Ê¿¼¼ÄÜ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,1000,1,·çÕ¶,1,0,0,8,0,0,0,30120,0,10,0,0,3,0,0,0,50,10,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10001,1000,1,·çÕ¶,1,0,0,8,1,0,0,30140,0,13,0,0,3,0,0,0,200,17,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10002,1000,1,·çÕ¶,1,0,0,8,2,0,0,30160,0,15,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10010,1001,1,Õ¶»ê,1,0,0,0,0,0,0,32000,0,100,0,0,14,0,0,4,0,0,0,1,0,0,0,0,1,3,0,0,1,0,0,0,0,0,1,0,0,0,10000,3,0,0,0,0,0,0,0,0,0
10011,1001,1,Õ¶»ê,1,0,0,0,1,0,0,30150,0,100,0,2,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10012,1001,1,Õ¶»ê,1,0,0,0,2,0,0,30150,0,100,0,2,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10020,1002,5,Ðý·çÕ¶,1,1,0,4,0,0,0,30070,0,10,0,3,20,0,0,0,100,19,0,0,400,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10021,1002,5,Ðý·çÕ¶,1,1,0,4,1,0,0,30080,0,13,0,4,20,0,0,0,200,25,0,0,400,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10022,1002,5,Ðý·çÕ¶,1,1,0,4,2,0,0,30090,0,15,0,5,20,0,0,0,0,0,0,0,400,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10030,1003,6,ÒýÓÕ,0,0,0,2,0,0,0,1,0,100,90,0,20,0,45,0,300,28,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10031,1003,6,ÒýÓÕ,0,0,0,2,1,0,0,1,0,100,90,0,20,0,45,0,500,33,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10032,1003,6,ÒýÓÕ,0,0,0,2,2,0,0,1,0,100,90,0,20,0,45,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10040,1004,4,½£ÆøÕ¶,1,1,0,4,0,0,0,32000,0,100,0,13,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,60,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10041,1004,4,½£ÆøÕ¶,1,1,0,4,1,0,0,32000,0,100,0,13,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,60,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10042,1004,4,½£ÆøÕ¶,1,1,0,4,2,0,0,32000,0,100,0,13,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,60,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10050,1005,1,ËÄÁ¬Õ¶,1,0,0,8,0,0,0,30200,0,10,0,0,10,0,0,0,1500,41,0,0,400,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,1000000,1000050,0,3,0,0,0,0,0,0,0,0,0
10051,1005,1,ËÄÁ¬Õ¶,1,0,0,8,1,0,0,30250,0,13,0,0,10,0,0,0,2500,46,0,0,400,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,1000100,1000150,0,3,0,0,0,0,0,0,0,0,0
10052,1005,1,ËÄÁ¬Õ¶,1,0,0,8,2,0,0,30300,0,15,0,0,10,0,0,0,0,0,0,0,400,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,1000200,1000250,0,3,0,0,0,0,0,0,0,0,0
10060,1006,14,±¬Ñ×Õ¶,1,0,0,4,0,0,0,30070,0,100,0,8,15,0,0,0,1000,49,0,0,400,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10061,1006,14,±¬Ñ×Õ¶,1,0,0,4,1,0,0,30080,0,100,0,11,15,0,0,0,2000,54,0,0,400,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10062,1006,14,±¬Ñ×Õ¶,1,0,0,4,2,0,0,30090,0,100,0,13,15,0,0,0,0,0,0,0,400,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10070,1007,1,·ÉÌìÕ¶,1,0,0,0,0,0,0,30150,0,100,0,0,10,0,0,0,2000,57,0,0,400,0,0,0,0,0,0,15,1,0,0,500,0,0,1,0,1006000,1006050,0,3,0,0,0,0,0,0,0,0,0
10071,1007,1,·ÉÌìÕ¶,1,0,0,0,1,0,0,30200,0,100,0,0,10,0,0,0,3000,63,0,0,400,0,0,0,0,0,0,15,1,0,0,500,0,0,1,0,1006100,1006150,0,3,0,0,0,0,0,0,0,0,0
10072,1007,1,·ÉÌìÕ¶,1,0,0,0,2,0,0,30250,0,100,0,0,10,0,0,0,0,0,0,0,400,0,0,0,0,0,0,15,1,0,0,500,0,0,1,0,1006200,1006250,0,3,0,0,0,0,0,0,0,0,0
10080,1008,4,ÐÇÄ§½£,1,1,0,4,0,0,0,32000,0,100,0,13,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,120,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10081,1008,4,ÐÇÄ§½£,1,1,0,4,1,0,0,32000,0,100,0,13,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,120,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10082,1008,4,ÐÇÄ§½£,1,1,0,4,2,0,0,32000,0,100,0,13,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,120,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10090,1009,1,ÁùÁ¬Õ¶,1,0,0,8,0,0,0,30300,0,10,0,0,10,0,0,0,10000,70,0,0,400,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,1008000,1008050,0,3,0,0,0,0,0,0,0,0,0
10091,1009,1,ÁùÁ¬Õ¶,1,0,0,8,1,0,0,30350,0,15,0,0,10,0,0,0,20000,75,0,0,400,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,1008100,1008150,0,3,0,0,0,0,0,0,0,0,0
10092,1009,1,ÁùÁ¬Õ¶,1,0,0,8,2,0,0,30400,0,20,0,0,10,0,0,0,0,0,0,0,400,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,1008200,1008250,0,3,0,0,0,0,0,0,0,0,0
10100,1010,1,·ÉÌìÁ¬Õ¶,1,0,0,0,0,0,0,30250,0,100,0,0,10,0,0,0,12000,77,0,0,400,0,0,0,0,0,0,15,1,0,0,500,0,0,1,0,1010000,1010050,0,3,0,0,0,0,0,0,0,0,0
